
5/7/2017, 6:41:31 PM

Operating System
  Name                        = Microsoft Windows 10 Enterprise
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_text_cursor_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/adnan_9b310f6b2c.png
[DEBUG]  Adding res/drawable-xhdpi-v4/appicon.png
[DEBUG]  Adding res/drawable-xhdpi-v4/arijit_singh_221c6e456f.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ashkan_arab_dde8378c9e.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ashrfi_f31d7391ae.png
[DEBUG]  Adding res/drawable-xhdpi-v4/atif_aslam_943888ee6c.png
[DEBUG]  Adding res/drawable-xhdpi-v4/background.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ebro_d057aa94fb.png
[DEBUG]  Adding res/drawable-xhdpi-v4/enrique_iglesias_6763602cb8.png
[DEBUG]  Adding res/drawable-xhdpi-v4/farukh_24910c850e.png
[DEBUG]  Adding res/drawable-xhdpi-v4/hac_adaf06c2ae.png
[DEBUG]  Adding res/drawable-xhdpi-v4/img_d10c88f869.png
[DEBUG]  Adding res/drawable-xhdpi-v4/justin_bieber__57c981e02e.png
[DEBUG]  Adding res/drawable-xhdpi-v4/m_e22748cd53.png
[DEBUG]  Adding res/drawable-xhdpi-v4/mehdi_527b49a190.png
[DEBUG]  Adding res/drawable-xhdpi-v4/musen_bb66bcbea5.png
[DEBUG]  Adding res/drawable-xhdpi-v4/mustafa_cicili_de3c1ec57d.png
[DEBUG]  Adding res/drawable-xhdpi-v4/mustafa_sandal_8840970f4e.png
[DEBUG]  Adding res/drawable-xhdpi-v4/mustafa_sandal_da0c6e765b.png
[DEBUG]  Adding res/drawable-xhdpi-v4/obaid_2f6dc29c32.png
[DEBUG]  Adding res/drawable-xhdpi-v4/rahat_fateh_ali_khan_9692b1eab9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/rihanna_diamonds_7b4fa66fd3.png
[DEBUG]  Adding res/drawable-xhdpi-v4/selena_gomez_a51ae2b6a5.png
[DEBUG]  Adding res/drawable-xhdpi-v4/sh_1ba9df6dd4.png
[DEBUG]  Adding res/drawable-xhdpi-v4/sh_ab_a62c56ea45.png
[DEBUG]  Adding res/drawable-xhdpi-v4/shereya_goshal_4d814e2f5f.png
[DEBUG]  Adding res/drawable-xhdpi-v4/tarkan_44364bdfe6.png
[DEBUG]  Adding res/drawable-xhdpi-v4/tovana_4c537b12df.png
[DEBUG]  Adding res/drawable-xhdpi-v4/zayn_malik_a1811fa142.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a_aa_eca39f9f24.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_text_cursor_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/adnan_9b310f6b2c.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/appicon.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/arijit_singh_221c6e456f.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ashkan_arab_dde8378c9e.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ashrfi_f31d7391ae.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/atif_aslam_943888ee6c.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/background.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ebro_d057aa94fb.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/enrique_iglesias_6763602cb8.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/farhad_darya_9d7e89c648.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/farukh_24910c850e.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/hac_adaf06c2ae.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/img_d10c88f869.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/justin_bieber__57c981e02e.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/m_e22748cd53.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/mehdi_527b49a190.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/musen_bb66bcbea5.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/mustafa_cicili_de3c1ec57d.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/mustafa_sandal_8840970f4e.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/mustafa_sandal_da0c6e765b.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/obaid_2f6dc29c32.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/rahat_fateh_ali_khan_9692b1eab9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/rihanna_diamonds_7b4fa66fd3.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/selena_gomez_a51ae2b6a5.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/sh_1ba9df6dd4.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/sh_ab_a62c56ea45.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/shereya_goshal_4d814e2f5f.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/tarkan_44364bdfe6.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/tovana_4c537b12df.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/zayn_malik_a1811fa142.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a_aa_eca39f9f24.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/adnan_9b310f6b2c.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/appicon.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/arijit_singh_221c6e456f.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/ashkan_arab_dde8378c9e.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/ashrfi_f31d7391ae.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/atif_aslam_943888ee6c.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/background.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/ebro_d057aa94fb.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/enrique_iglesias_6763602cb8.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/farhad_darya_9d7e89c648.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/farukh_24910c850e.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/hac_adaf06c2ae.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/img_d10c88f869.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/justin_bieber__57c981e02e.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/m_e22748cd53.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/mehdi_527b49a190.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/musen_bb66bcbea5.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/mustafa_cicili_de3c1ec57d.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/mustafa_sandal_8840970f4e.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/mustafa_sandal_da0c6e765b.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/obaid_2f6dc29c32.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/rahat_fateh_ali_khan_9692b1eab9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/rihanna_diamonds_7b4fa66fd3.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/selena_gomez_a51ae2b6a5.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/sh_1ba9df6dd4.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/sh_ab_a62c56ea45.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/shereya_goshal_4d814e2f5f.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/tarkan_44364bdfe6.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/tovana_4c537b12df.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/zayn_malik_a1811fa142.png
[DEBUG]  Deflating res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_check_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Deflating res/drawable/abc_btn_radio_material.xml
[DEBUG]  Deflating res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Deflating res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Deflating res/drawable/abc_dialog_material_background_dark.xml
[DEBUG]  Deflating res/drawable/abc_dialog_material_background_light.xml
[DEBUG]  Deflating res/drawable/abc_edit_text_material.xml
[DEBUG]  Deflating res/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_item_background_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_ratingbar_full_material.xml
[DEBUG]  Deflating res/drawable/abc_spinner_textfield_background_material.xml
[DEBUG]  Deflating res/drawable/abc_switch_thumb_material.xml
[DEBUG]  Deflating res/drawable/abc_tab_indicator_material.xml
[DEBUG]  Deflating res/drawable/abc_textfield_search_material.xml
[DEBUG]  Adding res/drawable/appicon.png
[DEBUG]  Adding res/drawable/background.png
[DEBUG]  Adding res/drawable/btn_check_buttonless_on_64.png
[DEBUG]  Adding res/drawable/btn_more_64.png
[DEBUG]  Adding res/drawable/disclosure_64.png
[DEBUG]  Deflating res/layout-v11/abc_screen_content_include.xml
[DEBUG]  Deflating res/layout-v17/abc_alert_dialog_material.xml
[DEBUG]  Deflating res/layout-v17/abc_dialog_title_material.xml
[DEBUG]  Deflating res/layout-v17/abc_search_view.xml
[DEBUG]  Deflating res/layout-v21/abc_screen_toolbar.xml
[DEBUG]  Deflating res/layout-v21/titanium_ui_date_picker_spinner.xml
[DEBUG]  Deflating res/layout-v21/titanium_ui_time_picker_spinner.xml
[DEBUG]  Deflating res/layout/abc_action_bar_title_item.xml
[DEBUG]  Deflating res/layout/abc_action_bar_up_container.xml
[DEBUG]  Deflating res/layout/abc_action_bar_view_list_nav_layout.xml
[DEBUG]  Deflating res/layout/abc_action_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_action_menu_layout.xml
[DEBUG]  Deflating res/layout/abc_action_mode_bar.xml
[DEBUG]  Deflating res/layout/abc_action_mode_close_item_material.xml
[DEBUG]  Deflating res/layout/abc_activity_chooser_view.xml
[DEBUG]  Deflating res/layout/abc_activity_chooser_view_list_item.xml
[DEBUG]  Deflating res/layout/abc_alert_dialog_material.xml
[DEBUG]  Deflating res/layout/abc_dialog_title_material.xml
[DEBUG]  Deflating res/layout/abc_expanded_menu_layout.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_checkbox.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_icon.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_radio.xml
[DEBUG]  Deflating res/layout/abc_popup_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_screen_content_include.xml
[DEBUG]  Deflating res/layout/abc_screen_simple.xml
[DEBUG]  Deflating res/layout/abc_screen_simple_overlay_action_mode.xml
[DEBUG]  Deflating res/layout/abc_screen_toolbar.xml
[DEBUG]  Deflating res/layout/abc_search_dropdown_item_icons_2line.xml
[DEBUG]  Deflating res/layout/abc_search_view.xml
[DEBUG]  Deflating res/layout/abc_select_dialog_material.xml
[DEBUG]  Deflating res/layout/abc_simple_dropdown_hint.xml
[DEBUG]  Deflating res/layout/select_dialog_item_material.xml
[DEBUG]  Deflating res/layout/select_dialog_multichoice_material.xml
[DEBUG]  Deflating res/layout/select_dialog_singlechoice_material.xml
[DEBUG]  Deflating res/layout/support_simple_spinner_dropdown_item.xml
[DEBUG]  Deflating res/layout/titanium_tabgroup.xml
[DEBUG]  Deflating res/layout/titanium_ui_checkbox.xml
[DEBUG]  Deflating res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Deflating res/layout/titanium_ui_edittext.xml
[DEBUG]  Deflating res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Deflating res/layout/titanium_ui_list_item.xml
[DEBUG]  Deflating res/layout/titanium_ui_spinner.xml
[DEBUG]  Deflating res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Deflating res/layout/titanium_ui_time_picker_spinner.xml
[DEBUG]  Deflating resources.arsc
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\kroll-v8.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-analytics.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\aps-analytics.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-android.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\jaxen-1.1.1.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\kroll-common.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\titanium.jar
[DEBUG]  Deflating org/appcelerator/titanium/build.properties
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/background.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_100.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_18.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_48.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_64.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_100.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_18.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_48.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_64.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_normal.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_pressed.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_selected.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/default_icon.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/photoDefault.png
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-app.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-ui.jar
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/binding.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/binding.min.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/json2.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/polling.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/polling.min.js
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-media.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\android-support-v4.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-locale.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-network.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-xml.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-platform.jar
[DEBUG]  Adding classes.dex
[INFO]   Processing H:\Appcelerator Workspace\Music\build\android\src
[DEBUG]  Adding lib/armeabi/libkroll-v8.so
[DEBUG]  Adding lib/armeabi/libstlport_shared.so
[DEBUG]  Adding lib/armeabi/libtiverify.so
[DEBUG]  Adding lib/armeabi-v7a/libkroll-v8.so
[DEBUG]  Adding lib/armeabi-v7a/libstlport_shared.so
[DEBUG]  Adding lib/armeabi-v7a/libtiverify.so
[DEBUG]  Adding lib/x86/libkroll-v8.so
[DEBUG]  Adding lib/x86/libstlport_shared.so
[DEBUG]  Adding lib/x86/libtiverify.so
[INFO]   Writing unsigned apk: H:\Appcelerator Workspace\Music\build\android\bin\app-unsigned.apk
[INFO]   Using SHA1withRSA signature algorithm
[INFO]   Signing apk: C:\Program Files\Java\jdk1.8.0_111\bin\jarsigner.exe "-sigalg" "SHA1withRSA" "-digestalg" "SHA1" "-keystore" "C:\Users\Aalem\Desktop\Music" "-storepass" "********" "-keypass" "aalem123" "-signedjar" "H:\Appcelerator Workspace\Music\build\android\bin\Music.apk" "H:\Appcelerator Workspace\Music\build\android\bin\app-unsigned.apk" "music"
[INFO]   Aligning zip file: I:\AndroidStudio\SDK\build-tools\23.0.3\zipalign.exe "-v" "4" "H:\Appcelerator Workspace\Music\build\android\bin\Music.apk" "H:\Appcelerator Workspace\Music\build\android\bin\Music.apkz"
[INFO]   Writing build manifest: H:\Appcelerator Workspace\Music\build\android\build-manifest.json
[DEBUG]  Copying H:\Appcelerator Workspace\Music\build\android\bin\Music.apk => C:\Users\Aalem\Desktop\Students' Project APK\Music.apk
[INFO]   Packaging complete
[INFO]   Package location: C:\Users\Aalem\Desktop\Students' Project APK\Music.apk
[TRACE]  updating tiapp metadata with Appcelerator Platform...
[INFO]   Project built successfully in 1m 43s 783ms
