
5/17/2017, 7:33:41 PM

Operating System
  Name                        = Microsoft Windows 10 Enterprise
[INFO]   Running dexer: C:\Program Files\Java\jdk1.8.0_111\bin\java.exe "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=I:\AndroidStudio\SDK\platform-tools" "-jar" "I:\AndroidStudio\SDK\build-tools\23.0.3\lib\dx.jar" "--dex" "--output=H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\classes.dex" "H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\classes" "C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\lib\titanium-verify.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\kroll-v8.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-analytics.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\aps-analytics.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-android.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\jaxen-1.1.1.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\ti-commons-codec-1.3.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\kroll-common.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\titanium.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-filesystem.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-app.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-ui.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\nineoldandroids-appc-2.4.0.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-media.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-appcompat.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\android-support-v4.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\android-support-v7-appcompat.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-cardview.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\cardview-v7-23.0.1.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-locale.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-network.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-xml.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-platform.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-database.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Deflating assets/Resources/assets/Drugs.sqlite
[DEBUG]  Adding assets/Resources/image/anemia.jpeg
[DEBUG]  Adding assets/Resources/image/anemia.png
[DEBUG]  Adding assets/Resources/image/anti-aging.jpg
[DEBUG]  Adding assets/Resources/image/antibiotics.jpg
[DEBUG]  Adding assets/Resources/image/bloodSugar.jpg
[DEBUG]  Adding assets/Resources/image/bloodThinners.jpg
[DEBUG]  Adding assets/Resources/image/borage-oil.jpg
[DEBUG]  Adding assets/Resources/image/borage.jpg
[DEBUG]  Adding assets/Resources/image/cancer.jpg
[DEBUG]  Adding assets/Resources/image/cinnamon.jpg
[DEBUG]  Adding assets/Resources/image/cough.jpg
[DEBUG]  Adding assets/Resources/image/depression.jpg
[DEBUG]  Adding assets/Resources/image/diabetes.jpg
[DEBUG]  Adding assets/Resources/image/fennel.jpg
[DEBUG]  Adding assets/Resources/image/fleawort.jpg
[DEBUG]  Adding assets/Resources/image/frankincense.jpg
[DEBUG]  Adding assets/Resources/image/grape-seed.jpg
[DEBUG]  Adding assets/Resources/image/h.jpg
[DEBUG]  Adding assets/Resources/image/hedge-mustard-syrup.jpg
[DEBUG]  Adding assets/Resources/image/hedge-mustard.jpg
[DEBUG]  Adding assets/Resources/image/herbalTea.jpg
[DEBUG]  Adding assets/Resources/image/herbs.png
[DEBUG]  Adding assets/Resources/image/herbs1.png
[DEBUG]  Adding assets/Resources/image/impotence.jpg
[DEBUG]  Adding assets/Resources/image/insomnia.jpg
[DEBUG]  Adding assets/Resources/image/jujube.jpg
[DEBUG]  Adding assets/Resources/image/mallow.jpg
[DEBUG]  Adding assets/Resources/image/manna.jpg
[DEBUG]  Adding assets/Resources/image/memoryImprovement.jpg
[DEBUG]  Adding assets/Resources/image/plantain.jpg
[DEBUG]  Adding assets/Resources/image/sedative.jpg
[DEBUG]  Adding assets/Resources/image/sidr.jpg
[DEBUG]  Adding assets/Resources/image/stomachache.jpg
[DEBUG]  Adding assets/Resources/image/sweat-mint.jpg
[DEBUG]  Adding assets/Resources/image/terminalia-chebula.jpg
[DEBUG]  Adding assets/Resources/image/throatInfection.jpg
[DEBUG]  Adding assets/Resources/image/toothache.jpg
[DEBUG]  Adding assets/Resources/image/turmeric.jpg
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/switch_thumb_material_dark.xml
[DEBUG]  Deflating res/color/switch_thumb_material_light.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/anemia_9c80e40739.png
[DEBUG]  Adding res/drawable-hdpi-v4/anti_aging_416503c541.png
[DEBUG]  Adding res/drawable-hdpi-v4/antibiotics_ffbfc3b989.png
[DEBUG]  Adding res/drawable-hdpi-v4/appicon.png
[DEBUG]  Adding res/drawable-hdpi-v4/background.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/bloodsugar_5b2d51d1f5.png
[DEBUG]  Adding res/drawable-hdpi-v4/bloodthinners_62b67f4387.png
[DEBUG]  Adding res/drawable-hdpi-v4/borage_d74120737c.png
[DEBUG]  Adding res/drawable-hdpi-v4/borage_oil_1d8c481259.png
[DEBUG]  Adding res/drawable-hdpi-v4/cancer_8f5610cfa3.png
[DEBUG]  Adding res/drawable-hdpi-v4/cinnamon_27aea7cb1a.png
[DEBUG]  Adding res/drawable-hdpi-v4/cough_81d376b8e4.png
[DEBUG]  Adding res/drawable-hdpi-v4/depression_26db0397a3.png
[DEBUG]  Adding res/drawable-hdpi-v4/diabetes_ff0f6758e2.png
[DEBUG]  Adding res/drawable-hdpi-v4/fannel_609398081b.png
[DEBUG]  Adding res/drawable-hdpi-v4/fleawort_8b033fb507.png
[DEBUG]  Adding res/drawable-hdpi-v4/frankincense_7ff413fa4e.png
[DEBUG]  Adding res/drawable-hdpi-v4/grape_seed_2ff4cdab2e.png
[DEBUG]  Adding res/drawable-hdpi-v4/hedge_mustard_bf54071d95.png
[DEBUG]  Adding res/drawable-hdpi-v4/hedge_mustard_syrup_34916a2aac.png
[DEBUG]  Adding res/drawable-hdpi-v4/herbaltea_b1340a144c.png
[DEBUG]  Adding res/drawable-hdpi-v4/impotence_0c43600ccf.png
[DEBUG]  Adding res/drawable-hdpi-v4/insomnia_55db475b67.png
[DEBUG]  Adding res/drawable-hdpi-v4/jujube_bb84d4f946.png
[DEBUG]  Adding res/drawable-hdpi-v4/mallow_fa69139fea.png
[DEBUG]  Adding res/drawable-hdpi-v4/manna_671d3b3388.png
[DEBUG]  Adding res/drawable-hdpi-v4/memoryimprovement_ef3c16ce3d.png
[DEBUG]  Adding res/drawable-hdpi-v4/plantain_be5b990ce9.png
[DEBUG]  Adding res/drawable-hdpi-v4/sedative_9abfbbbef1.png
[DEBUG]  Adding res/drawable-hdpi-v4/sidr_a3519619b1.png
[DEBUG]  Adding res/drawable-hdpi-v4/stomachache_8e970a8a65.png
[DEBUG]  Adding res/drawable-hdpi-v4/sweat_mint_b1eb5e5fe4.png
[DEBUG]  Adding res/drawable-hdpi-v4/terminalia_chebula_928307b9b7.png
[DEBUG]  Adding res/drawable-hdpi-v4/throatinfection_a1c71d6263.png
[DEBUG]  Adding res/drawable-hdpi-v4/toothache_5b3447194f.png
[DEBUG]  Adding res/drawable-hdpi-v4/turmeric_ac9240d7e4.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/anemia_9c80e40739.png
[DEBUG]  Adding res/drawable-mdpi-v4/anti_aging_416503c541.png
[DEBUG]  Adding res/drawable-mdpi-v4/antibiotics_ffbfc3b989.png
[DEBUG]  Adding res/drawable-mdpi-v4/appicon.png
[DEBUG]  Adding res/drawable-mdpi-v4/background.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/bloodsugar_5b2d51d1f5.png
[DEBUG]  Adding res/drawable-mdpi-v4/bloodthinners_62b67f4387.png
[DEBUG]  Adding res/drawable-mdpi-v4/borage_d74120737c.png
[DEBUG]  Adding res/drawable-mdpi-v4/borage_oil_1d8c481259.png
[DEBUG]  Adding res/drawable-mdpi-v4/cancer_8f5610cfa3.png
[DEBUG]  Adding res/drawable-mdpi-v4/cinnamon_27aea7cb1a.png
[DEBUG]  Adding res/drawable-mdpi-v4/cough_81d376b8e4.png
[DEBUG]  Adding res/drawable-mdpi-v4/depression_26db0397a3.png
[DEBUG]  Adding res/drawable-mdpi-v4/diabetes_ff0f6758e2.png
[DEBUG]  Adding res/drawable-mdpi-v4/fannel_609398081b.png
[DEBUG]  Adding res/drawable-mdpi-v4/fleawort_8b033fb507.png
[DEBUG]  Adding res/drawable-mdpi-v4/frankincense_7ff413fa4e.png
[DEBUG]  Adding res/drawable-mdpi-v4/grape_seed_2ff4cdab2e.png
[DEBUG]  Adding res/drawable-mdpi-v4/hedge_mustard_bf54071d95.png
[DEBUG]  Adding res/drawable-mdpi-v4/hedge_mustard_syrup_34916a2aac.png
[DEBUG]  Adding res/drawable-mdpi-v4/herbaltea_b1340a144c.png
[DEBUG]  Adding res/drawable-mdpi-v4/impotence_0c43600ccf.png
[DEBUG]  Adding res/drawable-mdpi-v4/insomnia_55db475b67.png
[DEBUG]  Adding res/drawable-mdpi-v4/jujube_bb84d4f946.png
[DEBUG]  Adding res/drawable-mdpi-v4/mallow_fa69139fea.png
[DEBUG]  Adding res/drawable-mdpi-v4/manna_671d3b3388.png
[DEBUG]  Adding res/drawable-mdpi-v4/memoryimprovement_ef3c16ce3d.png
[DEBUG]  Adding res/drawable-mdpi-v4/plantain_be5b990ce9.png
[DEBUG]  Adding res/drawable-mdpi-v4/sedative_9abfbbbef1.png
[DEBUG]  Adding res/drawable-mdpi-v4/sidr_a3519619b1.png
[DEBUG]  Adding res/drawable-mdpi-v4/stomachache_8e970a8a65.png
[DEBUG]  Adding res/drawable-mdpi-v4/sweat_mint_b1eb5e5fe4.png
[DEBUG]  Adding res/drawable-mdpi-v4/terminalia_chebula_928307b9b7.png
[DEBUG]  Adding res/drawable-mdpi-v4/throatinfection_a1c71d6263.png
[DEBUG]  Adding res/drawable-mdpi-v4/toothache_5b3447194f.png
[DEBUG]  Adding res/drawable-mdpi-v4/turmeric_ac9240d7e4.png
[DEBUG]  Deflating res/drawable-v21/abc_action_bar_item_background_material.xml
[DEBUG]  Deflating res/drawable-v21/abc_btn_colored_material.xml
[DEBUG]  Deflating res/drawable-v23/abc_control_background_material.xml
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/anemia_9c80e40739.png
[DEBUG]  Adding res/drawable-xhdpi-v4/anti_aging_416503c541.png
[DEBUG]  Adding res/drawable-xhdpi-v4/antibiotics_ffbfc3b989.png
[DEBUG]  Adding res/drawable-xhdpi-v4/appicon.png
[DEBUG]  Adding res/drawable-xhdpi-v4/background.9.png
